marca,precio_raw,rating,opiniones,precio_kg,features,scaledFeatures,prediction
2.0,2.990000009536743,4.699999809265137,17.0,4.980000019073486,"[4.980000019073486,4.699999809265137,17.0,2.990000009536743]","[1.8152147820514584,33.57416015366229,0.12034834928274821,0.18928459426856684]",0
2.0,18.989999771118164,4.699999809265137,109.0,4.429999828338623,"[4.429999828338623,4.699999809265137,109.0,18.989999771118164]","[1.6147391851580293,33.57416015366229,0.7716452983423266,1.2021787258767256]",0
2.0,2.990000009536743,4.400000095367432,22.0,4.980000019073486,"[4.980000019073486,4.400000095367432,22.0,2.990000009536743]","[1.8152147820514584,31.431130611278277,0.15574492260120354,0.18928459426856684]",0
0.0,24.290000915527344,4.800000190734863,232.0,6.860000133514404,"[6.860000133514404,4.800000190734863,232.0,24.290000915527344]","[2.500476626413156,34.288506740713935,1.6424010019763284,1.5376999844194184]",1
2.0,18.989999771118164,4.699999809265137,71.0,4.429999828338623,"[4.429999828338623,4.699999809265137,71.0,18.989999771118164]","[1.6147391851580293,33.57416015366229,0.502631341122066,1.2021787258767256]",0
2.0,2.990000009536743,4.300000190734863,7.0,4.980000019073486,"[4.980000019073486,4.300000190734863,7.0,2.990000009536743]","[1.8152147820514584,30.716787430483606,0.049555202645837494,0.18928459426856684]",0
2.0,18.989999771118164,4.599999904632568,82.0,4.429999828338623,"[4.429999828338623,4.599999904632568,82.0,18.989999771118164]","[1.6147391851580293,32.85981697286762,0.5805038024226677,1.2021787258767256]",0
1.0,2.5899999141693115,4.599999904632568,27.0,14.680000305175781,"[14.680000305175781,4.599999904632568,27.0,2.5899999141693115]","[5.3508741872319625,32.85981697286762,0.1911414959196589,0.16396223456371084]",2
4.0,28.09000015258789,4.599999904632568,118.0,7.0,"[7.0,4.599999904632568,118.0,28.09000015258789]","[2.551506711986763,32.85981697286762,0.8353591303155463,1.7782622959624579]",0
0.0,17.489999771118164,4.800000190734863,149.0,6.900000095367432,"[6.900000095367432,4.800000190734863,149.0,17.489999771118164]","[2.515056650862758,34.288506740713935,1.0548178848899694,1.107219899623464]",0
2.0,19.989999771118164,4.599999904632568,290.0,5.150000095367432,"[5.150000095367432,4.599999904632568,290.0,19.989999771118164]","[1.8771799728660674,32.85981697286762,2.0530012524704104,1.2654846100455666]",0
1.0,30.190000534057617,4.300000190734863,43.0,6.860000133514404,"[6.860000133514404,4.300000190734863,43.0,30.190000534057617]","[2.500476626413156,30.716787430483606,0.30441053053871603,1.9112046768663025]",0
2.0,18.989999771118164,4.599999904632568,237.0,4.429999828338623,"[4.429999828338623,4.599999904632568,237.0,18.989999771118164]","[1.6147391851580293,32.85981697286762,1.6777975752947838,1.2021787258767256]",0
1.0,30.190000534057617,4.800000190734863,45.0,5.550000190734863,"[5.550000190734863,4.800000190734863,45.0,30.190000534057617]","[2.022980391169688,34.288506740713935,0.3185691598660982,1.9112046768663025]",0
0.0,41.9900016784668,4.699999809265137,195.0,9.020000457763672,"[9.020000457763672,4.699999809265137,195.0,41.9900016784668]","[3.287798815729669,33.57416015366229,1.3804663594197588,2.6582141825064625]",1
1.0,30.190000534057617,4.699999809265137,28.0,6.369999885559082,"[6.369999885559082,4.699999809265137,28.0,30.190000534057617]","[2.32187106619413,33.57416015366229,0.19822081058334998,1.9112046768663025]",0
2.0,2.990000009536743,4.599999904632568,76.0,4.980000019073486,"[4.980000019073486,4.599999904632568,76.0,2.990000009536743]","[1.8152147820514584,32.85981697286762,0.5380279144405213,0.18928459426856684]",0
5.0,68.98999786376953,5.0,1.0,4.929999828338623,"[4.929999828338623,5.0,1.0,68.98999786376953]","[1.7969896645856551,35.71719310230328,0.007079314663691071,4.367472813572389]",1
0.0,55.689998626708984,4.800000190734863,370.0,7.510000228881836,"[7.510000228881836,4.800000190734863,370.0,55.689998626708984]","[2.73740228443059,34.288506740713935,2.619346425565696,3.525504602425359]",1
1.0,27.59000015258789,4.599999904632568,8.0,6.289999961853027,"[6.289999961853027,4.599999904632568,8.0,27.59000015258789]","[2.292711017294926,32.85981697286762,0.056634517309528565,1.7466093538780374]",0
2.0,2.990000009536743,4.699999809265137,81.0,4.980000019073486,"[4.980000019073486,4.699999809265137,81.0,2.990000009536743]","[1.8152147820514584,33.57416015366229,0.5734244877589767,0.18928459426856684]",0
1.0,25.690000534057617,4.900000095367432,16.0,5.679999828338623,"[5.679999828338623,4.900000095367432,16.0,25.690000534057617]","[2.070365383727094,35.002849921508606,0.11326903461905713,1.6263281981065176]",0
2.0,3.990000009536743,4.599999904632568,52.0,6.650000095367432,"[6.650000095367432,4.599999904632568,52.0,3.990000009536743]","[2.423931411148945,32.85981697286762,0.3681243625119357,0.25259047843740795]",0
1.0,28.09000015258789,4.800000190734863,38.0,5.71999979019165,"[5.71999979019165,4.800000190734863,38.0,28.09000015258789]","[2.084945408176696,34.288506740713935,0.26901395722026067,1.7782622959624579]",0
0.0,19.989999771118164,4.699999809265137,56.0,7.800000190734863,"[7.800000190734863,4.699999809265137,56.0,19.989999771118164]","[2.843107548594005,33.57416015366229,0.39644162116669995,1.2654846100455666]",0
1.0,29.190000534057617,4.699999809265137,27.0,6.210000038146973,"[6.210000038146973,4.699999809265137,27.0,29.190000534057617]","[2.2635509683957222,33.57416015366229,0.1911414959196589,1.8478987926974615]",0
0.0,73.48999786376953,4.900000095367432,50.0,6.0,"[6.0,4.900000095367432,50.0,73.48999786376953]","[2.187005753131511,35.002849921508606,0.35396573318455354,4.652349292332174]",1
2.0,2.990000009536743,4.300000190734863,33.0,4.980000019073486,"[4.980000019073486,4.300000190734863,33.0,2.990000009536743]","[1.8152147820514584,30.716787430483606,0.23361738390180534,0.18928459426856684]",0
2.0,18.989999771118164,4.699999809265137,106.0,4.429999828338623,"[4.429999828338623,4.699999809265137,106.0,18.989999771118164]","[1.6147391851580293,33.57416015366229,0.7504073543512535,1.2021787258767256]",0
0.0,19.290000915527344,4.800000190734863,171.0,7.639999866485596,"[7.639999866485596,4.800000190734863,171.0,19.290000915527344]","[2.7847872769879958,34.288506740713935,1.2105628074911732,1.2211705635752128]",1
0.0,2.5899999141693115,4.800000190734863,130.0,12.569999694824219,"[12.569999694824219,4.800000190734863,130.0,2.5899999141693115]","[4.581776941573651,34.288506740713935,0.9203109062798391,0.16396223456371084]",2
1.0,28.59000015258789,4.699999809265137,46.0,5.349999904632568,"[5.349999904632568,4.699999809265137,46.0,28.59000015258789]","[1.950080095114077,33.57416015366229,0.32564847452978923,1.8099152380468784]",0
2.0,2.990000009536743,4.699999809265137,17.0,4.980000019073486,"[4.980000019073486,4.699999809265137,17.0,2.990000009536743]","[1.8152147820514584,33.57416015366229,0.12034834928274821,0.18928459426856684]",0
2.0,18.989999771118164,4.699999809265137,109.0,4.429999828338623,"[4.429999828338623,4.699999809265137,109.0,18.989999771118164]","[1.6147391851580293,33.57416015366229,0.7716452983423266,1.2021787258767256]",0
2.0,2.990000009536743,4.400000095367432,22.0,4.980000019073486,"[4.980000019073486,4.400000095367432,22.0,2.990000009536743]","[1.8152147820514584,31.431130611278277,0.15574492260120354,0.18928459426856684]",0
0.0,24.290000915527344,4.800000190734863,232.0,6.860000133514404,"[6.860000133514404,4.800000190734863,232.0,24.290000915527344]","[2.500476626413156,34.288506740713935,1.6424010019763284,1.5376999844194184]",1
2.0,18.989999771118164,4.699999809265137,71.0,4.429999828338623,"[4.429999828338623,4.699999809265137,71.0,18.989999771118164]","[1.6147391851580293,33.57416015366229,0.502631341122066,1.2021787258767256]",0
2.0,2.990000009536743,4.300000190734863,7.0,4.980000019073486,"[4.980000019073486,4.300000190734863,7.0,2.990000009536743]","[1.8152147820514584,30.716787430483606,0.049555202645837494,0.18928459426856684]",0
2.0,18.989999771118164,4.599999904632568,82.0,4.429999828338623,"[4.429999828338623,4.599999904632568,82.0,18.989999771118164]","[1.6147391851580293,32.85981697286762,0.5805038024226677,1.2021787258767256]",0
1.0,2.5899999141693115,4.599999904632568,27.0,14.680000305175781,"[14.680000305175781,4.599999904632568,27.0,2.5899999141693115]","[5.3508741872319625,32.85981697286762,0.1911414959196589,0.16396223456371084]",2
4.0,28.09000015258789,4.599999904632568,118.0,7.0,"[7.0,4.599999904632568,118.0,28.09000015258789]","[2.551506711986763,32.85981697286762,0.8353591303155463,1.7782622959624579]",0
0.0,17.489999771118164,4.800000190734863,149.0,6.900000095367432,"[6.900000095367432,4.800000190734863,149.0,17.489999771118164]","[2.515056650862758,34.288506740713935,1.0548178848899694,1.107219899623464]",0
2.0,19.989999771118164,4.599999904632568,290.0,5.150000095367432,"[5.150000095367432,4.599999904632568,290.0,19.989999771118164]","[1.8771799728660674,32.85981697286762,2.0530012524704104,1.2654846100455666]",0
1.0,30.190000534057617,4.300000190734863,43.0,6.860000133514404,"[6.860000133514404,4.300000190734863,43.0,30.190000534057617]","[2.500476626413156,30.716787430483606,0.30441053053871603,1.9112046768663025]",0
2.0,18.989999771118164,4.599999904632568,237.0,4.429999828338623,"[4.429999828338623,4.599999904632568,237.0,18.989999771118164]","[1.6147391851580293,32.85981697286762,1.6777975752947838,1.2021787258767256]",0
1.0,30.190000534057617,4.800000190734863,45.0,5.550000190734863,"[5.550000190734863,4.800000190734863,45.0,30.190000534057617]","[2.022980391169688,34.288506740713935,0.3185691598660982,1.9112046768663025]",0
0.0,41.9900016784668,4.699999809265137,195.0,9.020000457763672,"[9.020000457763672,4.699999809265137,195.0,41.9900016784668]","[3.287798815729669,33.57416015366229,1.3804663594197588,2.6582141825064625]",1
1.0,30.190000534057617,4.699999809265137,28.0,6.369999885559082,"[6.369999885559082,4.699999809265137,28.0,30.190000534057617]","[2.32187106619413,33.57416015366229,0.19822081058334998,1.9112046768663025]",0
2.0,2.990000009536743,4.599999904632568,76.0,4.980000019073486,"[4.980000019073486,4.599999904632568,76.0,2.990000009536743]","[1.8152147820514584,32.85981697286762,0.5380279144405213,0.18928459426856684]",0
5.0,68.98999786376953,5.0,1.0,4.929999828338623,"[4.929999828338623,5.0,1.0,68.98999786376953]","[1.7969896645856551,35.71719310230328,0.007079314663691071,4.367472813572389]",1
0.0,55.689998626708984,4.800000190734863,370.0,7.510000228881836,"[7.510000228881836,4.800000190734863,370.0,55.689998626708984]","[2.73740228443059,34.288506740713935,2.619346425565696,3.525504602425359]",1
1.0,27.59000015258789,4.599999904632568,8.0,6.289999961853027,"[6.289999961853027,4.599999904632568,8.0,27.59000015258789]","[2.292711017294926,32.85981697286762,0.056634517309528565,1.7466093538780374]",0
2.0,2.990000009536743,4.699999809265137,81.0,4.980000019073486,"[4.980000019073486,4.699999809265137,81.0,2.990000009536743]","[1.8152147820514584,33.57416015366229,0.5734244877589767,0.18928459426856684]",0
1.0,25.690000534057617,4.900000095367432,16.0,5.679999828338623,"[5.679999828338623,4.900000095367432,16.0,25.690000534057617]","[2.070365383727094,35.002849921508606,0.11326903461905713,1.6263281981065176]",0
2.0,3.990000009536743,4.599999904632568,52.0,6.650000095367432,"[6.650000095367432,4.599999904632568,52.0,3.990000009536743]","[2.423931411148945,32.85981697286762,0.3681243625119357,0.25259047843740795]",0
1.0,28.09000015258789,4.800000190734863,38.0,5.71999979019165,"[5.71999979019165,4.800000190734863,38.0,28.09000015258789]","[2.084945408176696,34.288506740713935,0.26901395722026067,1.7782622959624579]",0
0.0,19.989999771118164,4.699999809265137,56.0,7.800000190734863,"[7.800000190734863,4.699999809265137,56.0,19.989999771118164]","[2.843107548594005,33.57416015366229,0.39644162116669995,1.2654846100455666]",0
1.0,29.190000534057617,4.699999809265137,27.0,6.210000038146973,"[6.210000038146973,4.699999809265137,27.0,29.190000534057617]","[2.2635509683957222,33.57416015366229,0.1911414959196589,1.8478987926974615]",0
0.0,73.48999786376953,4.900000095367432,50.0,6.0,"[6.0,4.900000095367432,50.0,73.48999786376953]","[2.187005753131511,35.002849921508606,0.35396573318455354,4.652349292332174]",1
2.0,2.990000009536743,4.300000190734863,33.0,4.980000019073486,"[4.980000019073486,4.300000190734863,33.0,2.990000009536743]","[1.8152147820514584,30.716787430483606,0.23361738390180534,0.18928459426856684]",0
2.0,18.989999771118164,4.699999809265137,106.0,4.429999828338623,"[4.429999828338623,4.699999809265137,106.0,18.989999771118164]","[1.6147391851580293,33.57416015366229,0.7504073543512535,1.2021787258767256]",0
0.0,19.290000915527344,4.800000190734863,171.0,7.639999866485596,"[7.639999866485596,4.800000190734863,171.0,19.290000915527344]","[2.7847872769879958,34.288506740713935,1.2105628074911732,1.2211705635752128]",1
0.0,2.5899999141693115,4.800000190734863,130.0,12.569999694824219,"[12.569999694824219,4.800000190734863,130.0,2.5899999141693115]","[4.581776941573651,34.288506740713935,0.9203109062798391,0.16396223456371084]",2
1.0,28.59000015258789,4.699999809265137,46.0,5.349999904632568,"[5.349999904632568,4.699999809265137,46.0,28.59000015258789]","[1.950080095114077,33.57416015366229,0.32564847452978923,1.8099152380468784]",0
2.0,2.990000009536743,4.699999809265137,17.0,4.980000019073486,"[4.980000019073486,4.699999809265137,17.0,2.990000009536743]","[1.8152147820514584,33.57416015366229,0.12034834928274821,0.18928459426856684]",0
2.0,18.989999771118164,4.699999809265137,109.0,4.429999828338623,"[4.429999828338623,4.699999809265137,109.0,18.989999771118164]","[1.6147391851580293,33.57416015366229,0.7716452983423266,1.2021787258767256]",0
2.0,2.990000009536743,4.400000095367432,22.0,4.980000019073486,"[4.980000019073486,4.400000095367432,22.0,2.990000009536743]","[1.8152147820514584,31.431130611278277,0.15574492260120354,0.18928459426856684]",0
0.0,24.290000915527344,4.800000190734863,232.0,6.860000133514404,"[6.860000133514404,4.800000190734863,232.0,24.290000915527344]","[2.500476626413156,34.288506740713935,1.6424010019763284,1.5376999844194184]",1
2.0,18.989999771118164,4.699999809265137,71.0,4.429999828338623,"[4.429999828338623,4.699999809265137,71.0,18.989999771118164]","[1.6147391851580293,33.57416015366229,0.502631341122066,1.2021787258767256]",0
2.0,2.990000009536743,4.300000190734863,7.0,4.980000019073486,"[4.980000019073486,4.300000190734863,7.0,2.990000009536743]","[1.8152147820514584,30.716787430483606,0.049555202645837494,0.18928459426856684]",0
2.0,18.989999771118164,4.599999904632568,82.0,4.429999828338623,"[4.429999828338623,4.599999904632568,82.0,18.989999771118164]","[1.6147391851580293,32.85981697286762,0.5805038024226677,1.2021787258767256]",0
1.0,2.5899999141693115,4.599999904632568,27.0,14.680000305175781,"[14.680000305175781,4.599999904632568,27.0,2.5899999141693115]","[5.3508741872319625,32.85981697286762,0.1911414959196589,0.16396223456371084]",2
4.0,28.09000015258789,4.599999904632568,118.0,7.0,"[7.0,4.599999904632568,118.0,28.09000015258789]","[2.551506711986763,32.85981697286762,0.8353591303155463,1.7782622959624579]",0
0.0,17.489999771118164,4.800000190734863,149.0,6.900000095367432,"[6.900000095367432,4.800000190734863,149.0,17.489999771118164]","[2.515056650862758,34.288506740713935,1.0548178848899694,1.107219899623464]",0
2.0,19.989999771118164,4.599999904632568,290.0,5.150000095367432,"[5.150000095367432,4.599999904632568,290.0,19.989999771118164]","[1.8771799728660674,32.85981697286762,2.0530012524704104,1.2654846100455666]",0
1.0,30.190000534057617,4.300000190734863,43.0,6.860000133514404,"[6.860000133514404,4.300000190734863,43.0,30.190000534057617]","[2.500476626413156,30.716787430483606,0.30441053053871603,1.9112046768663025]",0
2.0,18.989999771118164,4.599999904632568,237.0,4.429999828338623,"[4.429999828338623,4.599999904632568,237.0,18.989999771118164]","[1.6147391851580293,32.85981697286762,1.6777975752947838,1.2021787258767256]",0
1.0,30.190000534057617,4.800000190734863,45.0,5.550000190734863,"[5.550000190734863,4.800000190734863,45.0,30.190000534057617]","[2.022980391169688,34.288506740713935,0.3185691598660982,1.9112046768663025]",0
0.0,41.9900016784668,4.699999809265137,195.0,9.020000457763672,"[9.020000457763672,4.699999809265137,195.0,41.9900016784668]","[3.287798815729669,33.57416015366229,1.3804663594197588,2.6582141825064625]",1
1.0,30.190000534057617,4.699999809265137,28.0,6.369999885559082,"[6.369999885559082,4.699999809265137,28.0,30.190000534057617]","[2.32187106619413,33.57416015366229,0.19822081058334998,1.9112046768663025]",0
